;	V3 text file written for MicroBrightField products.
                                    (   27.36   198.82   -36.25     0.81)  ; 16
                                    (   27.80   199.79   -36.63     0.96)  ; 17
                                    (   28.63   201.03   -36.63     0.59)  ; 18
                                    (   29.20   202.10   -36.63     0.59)  ; 19
                                    (   29.69   202.33   -36.63     0.59)  ; 20
                                    (   30.19   203.38   -35.94     1.55)  ; 21
                                    (   30.67   204.57   -35.63     1.99)  ; 22
                                    (   30.96   205.50   -35.19     1.84)  ; 23
                                    (   31.26   206.45   -34.94     0.66)  ; 24
                                    (   31.59   207.17   -34.94     0.59)  ; 25
                                    (   32.08   207.78   -34.94     0.88)  ; 26
                                    (   32.58   208.82   -34.94     0.52)  ; 27
                                    (   32.91   210.52   -34.94     0.96)  ; 28
                                    (   33.05   211.50   -34.88     0.52)  ; 29
                                    (   33.15   212.72   -34.50     0.59)  ; 30
                                    (   33.33   213.94   -34.50     0.37)  ; 31
                                    (   33.56   215.24   -34.63     0.96)  ; 32
                                    (   34.26   216.47   -32.88     1.03)  ; 33
                                    (   34.66   217.73   -32.81     1.99)  ; 34
                                    (   35.27   218.94   -32.81     0.37)  ; 35
                                    (   35.64   219.90   -32.81     1.25)  ; 36
                                    (   35.94   220.84   -32.81     1.62)  ; 37
                                    (   36.54   221.69   -32.81     0.74)  ; 38
