;	V3 text file written for MicroBrightField products.
                        (  503.31  -157.93   207.64     0.37)  ; 52
                        (  503.42  -157.10   207.70     0.37)  ; 53
                        (  503.33  -156.28   207.81     0.29)  ; 54
                        (  503.32  -155.34   207.84     0.37)  ; 55
                        (  502.79  -154.52   207.94     0.29)  ; 56
                        (  501.92  -153.87   208.14     0.52)  ; 57
                        (  501.19  -153.36   208.23     0.37)  ; 58
                        (  500.48  -152.96   208.44     0.29)  ; 59
                        (  500.02  -151.98   208.59     0.52)  ; 60
                        (  499.63  -151.26   208.85     0.29)  ; 61
                        (  498.97  -150.18   209.06     0.37)  ; 62
                        (  498.52  -150.04   209.19     0.22)  ; 63
                        (  497.85  -149.27   209.40     0.22)  ; 64
                        (  497.61  -148.30   209.62     0.52)  ; 65
                        (  497.67  -148.04   209.67     0.29)  ; 66
                        (  497.62  -147.36   209.71     0.37)  ; 67
                        (  497.71  -146.74   209.70     0.22)  ; 68
                        (  496.69  -145.40   210.02     0.29)  ; 69
                        (  496.54  -144.83   210.08     0.29)  ; 70
                        (  496.23  -144.22   210.18     0.29)  ; 71
                         Normal
                      |
                        (  530.34  -177.30   198.12     1.69)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        (  529.29  -176.36   197.03     1.77)  ; 2
                        (  528.41  -175.38   197.18     1.77)  ; 3
                        (  527.66  -174.57   197.22     1.62)  ; 4
                        (  527.23  -173.54   197.30     1.77)  ; 5
                        (  526.94  -172.49   196.90     1.84)  ; 6
                        (
                          (  525.94  -170.83   194.28     2.58)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          (  524.72  -170.10   191.31     1.62)  ; 2
                          (  523.98  -168.34   190.86     1.33)  ; 3
                          (  523.92  -167.04   190.91     1.40)  ; 4
                          (  524.01  -166.18   191.74     1.55)  ; 5
                          (  524.21  -164.68   192.05     1.77)  ; 6
                          (  524.36  -163.33   192.43     1.77)  ; 7
                          (  524.49  -162.57   193.50     1.77)  ; 8
                          (  523.74  -160.67   193.89     1.92)  ; 9
                          (  522.89  -159.49   194.16     1.92)  ; 10
                          (  521.72  -158.43   194.58     1.92)  ; 11
                          (  520.45  -157.56   194.96     1.77)  ; 12
                          (  519.39  -156.80   195.27     1.77)  ; 13
                          (  517.83  -155.96   195.79     1.77)  ; 14
                          (  516.71  -155.05   196.77     1.84)  ; 15
                          (  515.79  -154.20   197.24     1.84)  ; 16
                          (  514.83  -153.64   197.59     1.92)  ; 17
                          (  513.61  -152.83   197.95     1.92)  ; 18
                          (  512.43  -152.18   198.29     1.99)  ; 19
                          (
                            (  511.44  -153.24   197.51     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1
                            (  510.85  -154.20   195.66     0.88)  ; 2
                            (  510.14  -154.96   194.30     1.11)  ; 3
                            (  509.73  -155.59   194.33     1.03)  ; 4
                            (  508.43  -156.03   192.12     1.25)  ; 5
                            (  507.86  -156.63   190.66     1.11)  ; 6
                            (  508.16  -156.98   189.61     0.74)  ; 7
                            (  508.70  -157.84   189.30     0.59)  ; 8
                            (  508.79  -158.51   188.88     0.59)  ; 9
                            (  507.99  -159.54   187.92     0.59)  ; 10
                            (  508.27  -159.44   186.18     0.52)  ; 11
                            (  508.61  -159.32   185.13     0.59)  ; 12
                            (  509.80  -158.76   184.11     0.74)  ; 13
                            (  510.10  -157.90   182.83     0.74)  ; 14
                            (  509.58  -156.89   181.40     0.59)  ; 15
                            (  508.78  -156.44   181.45     0.59)  ; 16
                            (  507.46  -156.60   181.49     0.59)  ; 17
                            (  506.06  -157.70   180.44     0.52)  ; 18
                            (  506.51  -158.78   178.04     0.59)  ; 19
                            (  506.46  -158.27   176.40     0.59)  ; 20
                            (  506.58  -157.32   175.31     0.52)  ; 21
                            (  506.69  -156.75   175.10     0.52)  ; 22
                            (  506.26  -156.26   174.15     0.52)  ; 23
                            (  505.87  -156.07   173.75     0.52)  ; 24
                            (  504.35  -156.26   172.95     0.52)  ; 25
                            (  503.78  -156.39   170.67     0.74)  ; 26
                            (  503.41  -156.52   169.49     0.44)  ; 27
                            (  502.44  -157.13   168.14     0.29)  ; 28
                            (  502.30  -157.34   167.98     0.29)  ; 29
                            (  502.11  -157.84   166.86     0.59)  ; 30
                            (  500.62  -157.77   165.36     0.44)  ; 31
                            (  500.43  -157.31   165.23     0.44)  ; 32
                            (  500.73  -156.30   164.22     0.29)  ; 33
                            (  500.34  -156.11   162.92     0.29)  ; 34
                            (  499.49  -154.87   162.42     0.59)  ; 35
                            (  498.61  -154.41   159.93     0.44)  ; 36
                            (  498.28  -155.39   159.48     0.44)  ; 37
                            (  498.35  -156.39   157.44     0.44)  ; 38
                            (  498.57  -155.63   155.68     0.29)  ; 39
                            (  498.15  -155.09   154.53     0.29)  ; 40
                            (  497.84  -154.88   154.04     0.29)  ; 41
                            (  497.60  -153.45   152.42     0.37)  ; 42
                            (  497.64  -152.60   151.54     0.37)  ; 43
                            (  496.50  -151.18   150.29     0.74)  ; 44
                            (  496.18  -150.30   149.44     0.59)  ; 45
                            (  495.89  -148.34   148.17     0.44)  ; 46
                            (  496.43  -147.54   147.34     0.44)  ; 47
                            (  497.11  -146.27   146.48     0.37)  ; 48
                            (  496.63  -145.52   145.04     0.37)  ; 49
                            (  495.45  -144.67   143.21     0.59)  ; 50
                            (  495.64  -143.37   142.87     0.44)  ; 51
                            (  495.28  -141.98   143.01     0.29)  ; 52
                            (  494.73  -140.71   141.79     0.59)  ; 53
                            (  494.52  -140.09   141.87     0.59)  ; 54
                            (  494.00  -138.62   140.77     0.37)  ; 55
                            (  494.42  -137.95   139.01     0.66)  ; 56
                            (  495.13  -137.76   137.99     0.66)  ; 57
                            (  495.75  -136.87   137.52     0.66)  ; 58
                            (  495.76  -135.61   137.04     0.44)  ; 59
                            (  494.94  -134.52   136.46     0.81)  ; 60
                            (  494.39  -133.94   136.06     0.59)  ; 61
                            (  494.04  -132.87   136.25     0.29)  ; 62
                            (  493.30  -131.96   134.24     0.81)  ; 63
                            (  493.28  -130.61   134.22     0.44)  ; 64
                            (  492.93  -129.41   134.35     0.44)  ; 65
                            (  492.73  -128.54   134.24     0.44)  ; 66
                            (  492.59  -126.77   134.13     0.74)  ; 67
                            (  492.71  -125.18   132.48     0.44)  ; 68
                            (  491.50  -124.41   132.00     0.37)  ; 69
                            (  490.59  -123.58   131.70     0.59)  ; 70
                            (  490.28  -122.23   131.76     0.59)  ; 71
                            (  490.39  -121.24   130.99     0.74)  ; 72
                            (  490.42  -119.86   130.06     0.44)  ; 73
                            (  490.07  -119.19   130.18     0.44)  ; 74
                            (  489.17  -118.64   128.91     0.74)  ; 75
                            (  488.01  -118.09   127.77     1.03)  ; 76
                            (  487.79  -117.77   127.14     1.03)  ; 77
                            (  487.39  -116.69   127.08     0.44)  ; 78
                            (  487.59  -115.82   125.84     0.44)  ; 79
                            (  487.17  -115.46   125.64     0.44)  ; 80
                            (  486.41  -115.12   125.22     0.44)  ; 81
                            (  485.93  -114.13   125.26     0.44)  ; 82
                            (  485.14  -113.46   125.37     0.44)  ; 83
                            (  483.82  -113.68   125.15     0.59)  ; 84
                            (  482.57  -112.95   124.11     0.81)  ; 85
                            (  481.79  -112.51   122.10     0.52)  ; 86
                            (  481.66  -111.71   121.13     0.37)  ; 87
                            (  481.49  -110.82   120.50     0.66)  ; 88
                            (  482.20  -110.23   120.06     0.66)  ; 89
                            (  482.21  -109.32   118.67     0.37)  ; 90
                            (  482.10  -108.58   118.66     0.37)  ; 91
                            (  481.73  -107.92   118.72     0.37)  ; 92
                            (  481.66  -107.62   116.89     0.59)  ; 93
                            (  482.84  -107.12   115.43     0.52)  ; 94
                            (  482.22  -106.29   115.04     0.88)  ; 95
                            (  481.01  -105.46   112.14     1.33)  ; 96
                            (  482.00  -104.87   111.49     0.44)  ; 97
                            (  482.43  -104.16   110.62     0.44)  ; 98
                            (  482.84  -103.78   109.63     0.44)  ; 99
                            (  483.73  -102.60   108.77     0.44)  ; 100
                            (  483.95  -102.34   108.53     0.29)  ; 101
