;	V3 text file written for MicroBrightField products.
                      (    3.50   150.10   -24.88     1.77)  ; 2
                      (    3.03   150.97   -25.19     1.77)  ; 3
                      (    2.40   152.41   -20.63     1.99)  ; 4
                      (    1.79   154.22   -25.13     1.69)  ; 5
                      (    1.48   156.13   -25.25     1.92)  ; 6
                      (    1.37   157.52   -25.44     1.92)  ; 7
                      (    1.16   158.78   -25.63     1.92)  ; 8
                      (    1.24   159.44   -25.69     1.92)  ; 9
                      (    1.60   160.54   -25.81     1.92)  ; 10
                      (    2.68   161.56   -27.06     1.77)  ; 11
                      (    3.61   162.83   -27.19     1.62)  ; 12
                      (    4.37   164.08   -27.19     1.62)  ; 13
                      (    4.35   165.21   -27.19     1.62)  ; 14
                      (    4.04   166.71   -27.56     1.69)  ; 15
                      (    3.20   168.51   -27.75     1.69)  ; 16
                      (    2.60   170.69   -27.75     1.77)  ; 17
                      (    2.10   172.32   -27.88     1.77)  ; 18
                      (    1.82   173.98   -27.94     1.77)  ; 19
                      (    1.50   175.42   -28.00     1.92)  ; 20
                      (    1.19   176.62   -28.63     1.92)  ; 21
                      (    1.22   177.29   -29.31     1.92)  ; 22
                      (    1.54   178.57   -29.69     1.92)  ; 23
                      (    2.01   180.48   -30.06     2.06)  ; 24
                      (
                        (    1.88   182.10   -30.06     1.99)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        (    1.85   183.23   -30.06     1.99)  ; 2
                        (    1.35   184.57   -30.06     1.99)  ; 3
                        (
                          (    0.70   186.39   -30.13     1.84)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          (    0.34   187.98   -30.31     1.84)  ; 2
                          (    0.52   189.90   -30.38     1.69)  ; 3
                          (    0.14   191.72   -30.38     1.69)  ; 4
                          (    0.97   193.55   -30.38     1.69)  ; 5
                          (    1.68   195.18   -30.38     1.69)  ; 6
                          (
                            (    2.19   196.33   -30.38     1.62)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            (    2.44   197.93   -30.56     1.62)  ; 2
                            (    2.20   198.81   -30.63     1.62)  ; 3
                            (    1.29   200.93   -32.69     1.55)  ; 4
                            (    0.07   202.14   -33.44     1.62)  ; 5
                            (   -1.07   203.33   -33.44     1.62)  ; 6
                            (   -2.08   204.79   -33.44     1.62)  ; 7
                            (
                              (   -1.92   206.32   -33.38     1.62)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              (   -1.46   208.17   -33.38     1.62)  ; 2
                              (   -1.16   209.68   -33.44     1.62)  ; 3
                              (   -0.82   211.03   -33.75     1.62)  ; 4
                              (   -1.04   211.68   -33.81     1.62)  ; 5
                              (   -1.76   213.06   -34.25     1.62)  ; 6
                              (   -2.44   214.59   -34.25     1.62)  ; 7
                              (   -2.77   216.03   -34.25     1.62)  ; 8
                              (   -2.76   218.02   -34.25     1.55)  ; 9
                              (   -2.80   219.99   -34.13     1.55)  ; 10
                              (   -3.11   221.20   -34.06     1.55)  ; 11
                              (   -3.59   222.91   -34.06     1.55)  ; 12
                              (   -3.66   224.43   -34.13     1.55)  ; 13
                              (   -3.90   225.92   -34.19     1.55)  ; 14
                              (   -4.48   226.97   -34.25     1.55)  ; 15
                              (   -5.44   228.27   -34.31     1.84)  ; 16
                              (
                                (   -6.52   230.34   -34.38     1.77)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                (   -7.03   231.97   -34.50     1.77)  ; 2
                                (   -7.28   233.69   -34.56     1.77)  ; 3
                                (   -7.46   235.10   -34.63     1.77)  ; 4
                                (   -6.87   236.23   -34.63     1.77)  ; 5
                                (   -6.63   237.83   -34.63     1.77)  ; 6
                                (   -7.09   239.00   -34.63     1.77)  ; 7
                                (   -7.95   240.42   -34.63     1.77)  ; 8
                                (   -8.51   241.53   -34.63     1.77)  ; 9
                                (   -8.65   242.85   -34.25     1.77)  ; 10
                                (   -8.88   245.54   -35.50     1.62)  ; 11
                                (   -9.67   246.94   -36.06     1.62)  ; 12
                                (  -10.13   248.12   -36.88     1.84)  ; 13
                                (  -10.62   249.01   -36.88     1.92)  ; 14
                                (
                                  (  -12.29   251.15   -37.31     1.69)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  (  -12.49   252.79   -37.31     1.69)  ; 2
                                  (  -12.69   254.72   -37.06     1.69)  ; 3
                                  (  -12.69   256.53   -36.81     1.69)  ; 4
                                  (  -12.75   258.12   -36.69     1.69)  ; 5
                                  (  -13.54   260.13   -36.69     1.69)  ; 6
                                  (  -13.88   260.90   -36.69     1.69)  ; 7
                                  (  -15.10   262.10   -36.63     1.47)  ; 8
                                  (  -16.01   263.01   -36.63     1.47)  ; 9
                                  (  -16.40   263.42   -36.63     1.47)  ; 10
                                  (
                                    (  -16.69   263.63   -36.63     1.55)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                    (  -17.02   265.07   -36.63     1.55)  ; 2
                                    (
                                      (  -17.52   267.00   -36.63     1.55)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                      (  -18.03   268.93   -37.19     1.33)  ; 2
                                      (  -18.92   270.21   -37.19     1.33)  ; 3
                                      (  -19.91   271.14   -36.88     1.33)  ; 4
                                      (  -21.63   272.47   -35.56     1.55)  ; 5
                                      (  -22.07   273.71   -35.13     1.55)  ; 6
                                      (  -22.50   275.32   -34.94     1.47)  ; 7
                                      (  -23.10   277.50   -34.94     1.47)  ; 8
                                      (  -23.68   279.46   -34.94     1.47)  ; 9
                                      (  -23.79   281.15   -34.94     1.33)  ; 10
                                      (  -24.03   283.11   -34.88     1.25)  ; 11
                                      (  -24.54   284.45   -34.88     1.25)  ; 12
                                      (  -25.24   285.60   -34.88     1.69)  ; 13
                                      (  -26.45   286.20   -34.94     1.69)  ; 14
                                      (  -27.17   286.69   -35.19     1.69)  ; 15
                                      (  -28.10   287.22   -35.31     1.69)  ; 16
                                      (  -28.65   287.73   -35.50     1.69)  ; 17
                                      (  -29.58   288.57   -35.88     1.69)  ; 18
                                      (  -30.28   289.72   -36.13     1.69)  ; 19
                                      (
                                        (  -31.09   291.65   -36.13     1.47)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                        (  -31.65   293.37   -36.13     1.47)  ; 2
                                        (  -32.24   294.65   -36.13     1.47)  ; 3
                                        (  -32.79   296.38   -36.13     1.47)  ; 4
                                        (  -33.00   297.71   -36.13     1.47)  ; 5
                                        (  -33.95   299.08   -36.31     1.62)  ; 6
                                        (  -34.88   299.91   -36.50     1.62)  ; 7
                                        (  -36.13   300.67   -36.56     1.62)  ; 8
                                        (  -36.83   300.92   -36.56     1.62)  ; 9
                                        (  -38.08   300.78   -36.56     1.33)  ; 10
                                        (  -39.30   301.08   -36.56     1.33)  ; 11
                                        (  -40.15   301.29   -36.31     1.33)  ; 12
                                        (  -40.86   302.08   -35.94     1.33)  ; 13
                                        (  -41.46   303.05   -35.88     1.33)  ; 14
                                        (  -42.32   305.08   -35.88     1.40)  ; 15
                                        (  -43.27   306.14   -35.81     1.40)  ; 16
                                        (  -44.34   307.02   -35.81     1.40)  ; 17
                                        (  -46.05   308.11   -35.81     1.40)  ; 18
                                        (  -47.84   309.17   -35.81     1.40)  ; 19
                                        (  -48.98   310.05   -36.13     1.84)  ; 20
                                        (  -50.03   309.79   -36.06     2.06)  ; 21
                                        (
                                          (  -51.87   308.81   -35.38     1.92)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                          (  -52.20   309.05   -33.44     1.69)  ; 2
                                          (  -51.23   310.16   -32.50     1.40)  ; 3
                                          (  -50.43   310.94   -32.06     1.40)  ; 4
                                          (  -50.11   312.83   -31.38     1.55)  ; 5
                                          (  -50.40   314.70   -31.38     1.40)  ; 6
                                          (  -50.76   316.00   -31.06     1.25)  ; 7
                                          (  -51.27   317.03   -30.75     1.25)  ; 8
                                          (  -51.46   318.36   -27.13     2.06)  ; 9
                                          (  -52.79   320.32   -24.88     1.62)  ; 10
                                          (  -54.11   321.70   -24.63     1.40)  ; 11
                                          (  -55.90   323.05   -24.31     1.25)  ; 12
                                          (  -57.42   324.55   -24.25     1.25)  ; 13
                                          (  -58.60   325.91   -24.19     1.47)  ; 14
                                          (  -59.80   327.78   -24.19     1.69)  ; 15
                                          (  -60.38   329.13   -24.19     1.69)  ; 16
                                          (  -60.90   330.40   -24.19     1.69)  ; 17
                                          (  -61.00   332.15   -25.38     1.55)  ; 18
                                          (  -61.01   333.28   -22.69     1.62)  ; 19
                                          (  -60.89   333.79   -20.25     1.99)  ; 20
                                          (  -59.30   333.76   -18.56     2.14)  ; 21
                                          (  -58.63   334.35   -17.63     2.14)  ; 22
                                          (  -58.86   335.24   -17.25     2.14)  ; 23
                                          (  -59.92   336.48   -15.88     1.84)  ; 24
                                          (  -60.95   337.79   -15.81     1.69)  ; 25
                                          (  -62.10   339.28   -15.75     1.47)  ; 26
                                          (  -62.90   340.92   -15.75     1.25)  ; 27
                                          (  -63.57   341.91   -16.31     1.62)  ; 28
                                          (  -64.79   343.41   -16.75     1.84)  ; 29
                                          (  -66.10   345.17   -18.31     1.25)  ; 30
                                          (  -66.80   347.24   -19.19     1.47)  ; 31
                                          (  -67.27   348.70   -19.38     1.47)  ; 32
                                          (  -68.06   349.81   -19.38     1.47)  ; 33
                                          (  -68.75   350.36   -17.06     1.77)  ; 34
                                          (  -70.13   351.23   -14.94     2.14)  ; 35
                                          (  -69.83   352.13   -14.56     2.14)  ; 36
                                          (  -69.67   353.67   -14.50     0.81)  ; 37
                                          (  -70.07   355.51   -14.38     0.96)  ; 38
                                          (  -71.38   356.66   -14.38     0.96)  ; 39
                                          (  -72.96   356.99   -14.38     1.11)  ; 40
                                          (  -75.19   357.77   -14.38     1.33)  ; 41
                                          (  -76.38   358.21   -14.38     1.33)  ; 42
                                          (  -77.91   358.15   -13.25     1.55)  ; 43
                                          (  -79.61   358.04   -11.44     1.69)  ; 44
                                          (  -80.31   358.29    -9.88     1.84)  ; 45
                                          (  -80.85   359.48    -9.50     1.84)  ; 46
                                          (  -80.91   360.77    -7.88     1.25)  ; 47
                                          (  -80.73   362.39    -7.75     1.55)  ; 48
                                          (  -80.32   364.02    -7.69     1.55)  ; 49
                                          (  -79.65   364.91    -7.69     1.55)  ; 50
                                          (  -79.36   366.04    -7.69     1.55)  ; 51
                                          (  -79.24   367.44    -7.69     1.18)  ; 52
                                          (  -79.69   368.68    -7.69     1.18)  ; 53
                                          (  -80.37   369.90    -7.69     1.55)  ; 54
                                          (  -81.07   370.76    -9.56     1.77)  ; 55
                                          (  -81.18   372.44    -9.81     1.92)  ; 56
                                          (  -80.69   374.13    -9.81     1.92)  ; 57
                                          (  -80.09   375.63    -8.38     1.40)  ; 58
                                          (  -79.55   377.16    -7.44     1.25)  ; 59
                                          (  -80.75   377.84    -6.50     1.03)  ; 60
                                          (  -82.19   377.52    -6.13     1.03)  ; 61
                                          (  -82.82   377.15    -5.25     1.03)  ; 62
                                          (  -84.00   377.59    -3.75     1.18)  ; 63
                                          (  -85.05   379.44    -3.19     1.33)  ; 64
                                          (  -86.17   381.38    -3.19     1.33)  ; 65
                                          (  -86.66   383.37    -3.19     1.40)  ; 66
                                          (  -86.62   384.43    -3.19     1.40)  ; 67
                                          (  -86.27   386.14    -3.19     1.62)  ; 68
                                          (
                                            (  -85.70   387.21    -3.19     0.96)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                            (  -85.11   388.34    -3.19     0.88)  ; 2
                                            (  -86.06   389.63    -3.06     0.81)  ; 3
                                            (  -86.37   390.47    -2.25     0.74)  ; 4
                                            (  -86.09   391.60    -2.13     0.74)  ; 5
                                            (  -85.37   392.40    -2.13     0.81)  ; 6
                                            (  -84.17   392.94    -2.06     0.81)  ; 7
                                            (  -83.40   393.57    -2.13     0.81)  ; 8
                                            (  -82.71   394.83    -2.31     0.88)  ; 9
                                            (  -82.51   396.81    -2.44     1.03)  ; 10
                                            (  -82.06   398.06    -2.44     1.25)  ; 11
                                            (  -81.22   398.97    -2.44     1.25)  ; 12
                                            (  -80.67   399.97    -2.50     1.25)  ; 13
