;	V3 text file written for MicroBrightField products.
            ( 1001.98    99.58  -583.83     0.66)  ; 11
            ( 1003.30   100.60  -583.85     0.74)  ; 12
            ( 1005.22   101.63  -583.69     0.52)  ; 13
            ( 1006.00   102.99  -583.63     0.52)  ; 14
            ( 1006.41   104.25  -583.19     0.52)  ; 15
            ( 1006.91   105.50  -583.05     0.52)  ; 16
            ( 1007.52   107.17  -583.14     1.03)  ; 17
            ( 1008.95   107.93  -583.71     0.81)  ; 18
            ( 1010.59   108.08  -584.47     0.81)  ; 19
            ( 1012.39   108.67  -585.25     0.96)  ; 20
            ( 1013.26   108.91  -586.24     0.59)  ; 21
            ( 1014.88   109.30  -587.03     0.52)  ; 22
            ( 1016.21   110.09  -586.67     0.37)  ; 23
            ( 1017.07   110.51  -586.90     0.37)  ; 24
             High
          |
            (  995.37    84.30  -586.83     1.18)  ; 1, R-2-2-1-1-2
            (  996.65    85.10  -586.66     0.88)  ; 2
            (  998.35    85.81  -587.30     0.88)  ; 3
            (  999.04    86.15  -589.14     0.81)  ; 4
            ( 1000.82    86.61  -591.33     0.88)  ; 5
            ( 1002.35    87.72  -591.91     1.03)  ; 6
            ( 1004.19    87.95  -592.75     1.03)  ; 7
            ( 1005.83    87.71  -592.29     0.88)  ; 8
            ( 1007.19    86.18  -591.45     1.33)  ; 9
            ( 1009.00    85.12  -592.25     0.96)  ; 10
            ( 1010.50    84.41  -592.17     0.88)  ; 11
            ( 1012.08    84.53  -592.84     1.18)  ; 12
            ( 1013.46    85.73  -593.28     0.81)  ; 13
            ( 1016.25    87.83  -594.20     0.59)  ; 14
            ( 1017.93    88.66  -594.75     0.88)  ; 15
            ( 1018.87    89.25  -594.92     0.88)  ; 16
            ( 1020.12    89.48  -595.15     0.81)  ; 17
            ( 1021.47    89.77  -595.89     0.66)  ; 18
            ( 1022.58    90.14  -596.70     0.66)  ; 19
            ( 1023.91    90.49  -597.41     0.59)  ; 20
            ( 1024.15    92.33  -594.88     0.81)  ; 21
            ( 1022.06    93.76  -592.69     0.59)  ; 22
            ( 1021.96    95.24  -592.26     0.59)  ; 23
            ( 1023.09    95.82  -592.45     0.59)  ; 24
            ( 1024.63    95.67  -593.14     0.59)  ; 25
            ( 1026.68    95.75  -594.03     0.59)  ; 26
            ( 1028.18    95.44  -594.78     0.52)  ; 27
            ( 1029.73    95.77  -595.00     0.52)  ; 28
            ( 1030.70    95.88  -594.58     0.44)  ; 29
            ( 1031.83    96.62  -593.88     0.37)  ; 30
            ( 1032.76    98.24  -594.04     0.29)  ; 31
             High
          )  ;  End of split
        |
          (  981.03    87.19  -589.51     0.96)  ; 1, R-2-2-1-2
          (  982.87    88.03  -590.63     0.74)  ; 2
          (  983.92    88.36  -591.75     0.74)  ; 3
          (  985.06    88.70  -592.85     1.11)  ; 4
          (  986.28    89.02  -593.99     0.74)  ; 5
          (  987.74    89.29  -594.91     0.52)  ; 6
          (  988.26    89.27  -596.38     0.66)  ; 7
          (  989.59    88.90  -597.92     0.59)  ; 8
          (  990.16    88.79  -599.75     0.88)  ; 9
          (  991.25    88.29  -601.07     1.18)  ; 10
          (  992.19    88.15  -601.54     1.40)  ; 11
          (  993.41    87.57  -602.20     0.52)  ; 12
          (  994.88    88.03  -602.84     0.81)  ; 13
          (  996.26    88.84  -602.91     0.81)  ; 14
          (  997.46    89.81  -602.49     1.25)  ; 15
          (  998.27    90.87  -602.40     1.25)  ; 16
          (  999.30    92.30  -602.24     0.59)  ; 17
          ( 1000.34    93.26  -602.40     0.29)  ; 18
          ( 1001.07    93.88  -602.74     0.29)  ; 19
          ( 1001.58    94.39  -604.05     1.11)  ; 20
          ( 1002.42    94.70  -605.09     1.40)  ; 21
          ( 1002.98    94.78  -606.55     0.74)  ; 22
          ( 1004.54    94.95  -607.60     0.37)  ; 23
          ( 1005.59    94.29  -608.19     0.37)  ; 24
          ( 1006.57    94.27  -609.19     0.37)  ; 25
          ( 1007.50    94.38  -608.95     0.96)  ; 26
          ( 1008.30    94.70  -608.81     1.11)  ; 27
          ( 1009.10    95.33  -608.57     0.59)  ; 28
          ( 1009.50    95.89  -608.70     0.37)  ; 29
          ( 1010.24    96.67  -609.35     0.37)  ; 30
          ( 1010.48    96.83  -611.05     0.37)  ; 31
          ( 1011.65    96.89  -611.80     1.18)  ; 32
          ( 1012.48    96.95  -612.32     1.55)  ; 33
          ( 1013.06    96.59  -613.17     0.88)  ; 34
          ( 1014.37    96.61  -613.86     0.37)  ; 35
          ( 1015.20    96.33  -614.30     0.29)  ; 36
          ( 1016.12    96.27  -615.21     1.77)  ; 37
          ( 1016.97    96.40  -615.60     2.06)  ; 38
          ( 1017.84    96.44  -616.00     0.88)  ; 39
          ( 1019.09    96.66  -616.56     0.37)  ; 40
          ( 1019.89    97.02  -617.04     0.37)  ; 41
          ( 1020.73    97.82  -617.60     1.77)  ; 42
          ( 1021.50    98.14  -617.92     2.14)  ; 43
          ( 1022.17    98.66  -618.65     0.96)  ; 44
          ( 1023.24    99.57  -619.44     0.52)  ; 45
          ( 1024.06   100.39  -619.72     0.59)  ; 46
          ( 1024.71   100.83  -618.76     0.44)  ; 47
          ( 1025.35   101.75  -618.69     0.88)  ; 48
          ( 1026.29   102.79  -617.85     1.55)  ; 49
          ( 1027.20   103.41  -617.80     1.18)  ; 50
          ( 1028.11   104.48  -618.03     0.37)  ; 51
          ( 1029.01   105.22  -618.16     0.37)  ; 52
          ( 1029.59   106.55  -618.26     0.37)  ; 53
          ( 1030.31   107.47  -618.42     0.44)  ; 54
          ( 1030.68   108.14  -618.77     0.44)  ; 55
          ( 1032.14   109.32  -619.85     0.37)  ; 56
          ( 1033.30   109.81  -620.34     1.40)  ; 57
          ( 1033.74   110.23  -620.50     1.77)  ; 58
          ( 1034.38   110.73  -620.74     0.74)  ; 59
          ( 1035.07   111.26  -621.00     0.44)  ; 60
           High
        )  ;  End of split
      |
        (  955.05    91.45  -591.15     2.50)  ; 1, R-2-2-2
        (  954.71    92.21  -589.08     2.36)  ; 2
        (  954.44    92.98  -586.36     2.58)  ; 3
        (  954.62    94.05  -582.83     3.02)  ; 4
        (  955.54    94.56  -580.44     2.87)  ; 5
        (  956.27    95.29  -578.75     2.80)  ; 6
        (  957.35    96.26  -577.25     2.73)  ; 7
        (  958.30    97.08  -576.45     2.43)  ; 8
        (  959.52    98.41  -575.39     2.21)  ; 9
        (  960.24   100.09  -574.10     2.36)  ; 10
        (  960.56   101.65  -572.91     2.73)  ; 11
        (
          (  960.86   102.48  -575.84     0.96)  ; 1, R-2-2-2-1
          (  960.33   104.60  -577.59     0.88)  ; 2
          (  959.43   106.41  -579.01     0.96)  ; 3
          (  959.78   108.87  -580.94     1.33)  ; 4
          (  959.23   110.69  -584.81     1.77)  ; 5
          (  960.14   112.50  -586.90     1.84)  ; 6
          (  960.93   113.88  -587.70     2.21)  ; 7
          (  961.86   114.65  -587.97     2.50)  ; 8
          (
            (  963.43   114.49  -587.92     1.11)  ; 1, R-2-2-2-1-1
            (  964.72   114.48  -587.14     0.81)  ; 2
            (  965.82   114.89  -587.34     1.11)  ; 3
            (  967.26   115.50  -587.54     1.33)  ; 4
            (  968.81   116.31  -587.30     1.11)  ; 5
            (  970.06   116.67  -586.97     0.96)  ; 6
            (  971.96   117.00  -587.76     0.88)  ; 7
            (  973.58   116.81  -588.55     0.88)  ; 8
            (  975.09   116.91  -589.26     1.03)  ; 9
            (
              (  976.79   116.74  -589.89     0.59)  ; 1, R-2-2-2-1-1-1
              (  978.42   116.97  -590.22     0.66)  ; 2
              (  980.09   117.24  -589.50     0.74)  ; 3
              (  981.89   116.88  -588.59     0.88)  ; 4
              (  982.78   116.66  -588.71     0.88)  ; 5
              (  983.93   115.75  -588.96     0.59)  ; 6
              (  984.96   115.19  -588.79     0.81)  ; 7
              (  985.72   114.56  -588.83     1.03)  ; 8
              (  986.59   113.78  -588.94     1.03)  ; 9
              (  987.66   112.79  -589.31     0.74)  ; 10
              (  988.55   111.97  -589.76     0.74)  ; 11
              (  989.39   111.56  -589.41     0.88)  ; 12
              (  990.57   111.25  -589.88     0.88)  ; 13
              (  991.62   111.15  -590.39     0.96)  ; 14
              (  992.61   111.27  -590.91     0.74)  ; 15
              (  993.66   111.95  -591.79     0.74)  ; 16
