;	V3 text file written for MicroBrightField products.
                        (    1.80   192.61     1.31     0.66)  ; 8
                        (    2.39   193.60     1.13     0.44)  ; 9
                        (    2.36   195.67     0.50     0.66)  ; 10
                        (    1.64   195.55    -1.06     0.37)  ; 11
                        (    0.54   195.38    -1.38     0.37)  ; 12
                        (    0.34   196.23    -3.13     0.81)  ; 13
                        (    0.52   197.44    -3.13     0.22)  ; 14
                        (    0.77   198.67    -3.13     0.22)  ; 15
                        (   -0.07   199.27    -4.19     0.59)  ; 16
                        (   -0.69   199.40    -4.50     0.59)  ; 17
                        (   -1.48   200.61    -4.63     0.22)  ; 18
                        (   -0.93   200.92    -5.69     0.81)  ; 19
                        (   -0.64   201.41    -5.69     0.22)  ; 20
                        (   -0.76   202.20    -6.44     0.22)  ; 21
                        (   -0.78   202.35    -7.06     0.88)  ; 22
                        (   -0.83   203.08    -7.63     0.88)  ; 23
                        (   -1.13   204.07    -9.19     0.22)  ; 24
                        (   -1.11   204.88    -9.31     0.22)  ; 25
                        (   -0.66   205.77    -9.88     0.22)  ; 26
                        (   -0.37   206.85   -11.13     1.33)  ; 27
                        (   -0.76   207.83   -12.50     0.37)  ; 28
                        (   -1.07   208.88   -12.38     1.69)  ; 29
                        (   -1.18   209.61   -12.75     1.69)  ; 30
                        (   -1.17   210.43   -13.50     0.52)  ; 31
                        (   -1.20   211.08   -13.50     0.29)  ; 32
                        (   -1.26   211.52   -13.69     0.52)  ; 33
                        (   -1.69   212.27   -13.81     0.22)  ; 34
                        (   -2.77   212.54   -14.56     0.44)  ; 35
                        (   -3.45   213.02   -14.56     0.22)  ; 36
                        (   -3.59   214.41   -14.56     0.22)  ; 37
                        (   -4.04   214.92   -14.88     0.22)  ; 38
                        (   -4.51   215.94   -15.25     1.25)  ; 39
                        (   -4.71   216.79   -17.13     1.77)  ; 40
                        (   -4.74   216.94   -19.69     0.52)  ; 41
                         Normal
                      )  ;  End of split
                    |
                      (   10.74   186.29    11.88     0.66)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (   10.80   187.78    11.00     0.44)  ; 2
                      (   11.23   189.33    10.94     0.37)  ; 3
                      (   11.65   190.87    12.00     0.66)  ; 4
                      (   11.02   192.04    12.06     0.52)  ; 5
                      (   10.41   192.60    11.88     0.44)  ; 6
                      (    9.62   193.81    11.81     0.66)  ; 7
                      (    9.04   195.13    11.81     0.52)  ; 8
                      (    8.57   196.68    11.81     0.52)  ; 9
                      (    8.38   198.35    11.75     0.74)  ; 10
                      (    8.12   200.01    11.81     0.52)  ; 11
                      (    7.37   201.44    11.94     0.52)  ; 12
                      (    6.56   203.25    12.00     0.37)  ; 13
                      (    6.02   204.78    11.94     0.37)  ; 14
                      (    5.55   206.34    11.31     0.29)  ; 15
                      (    6.30   207.20    12.44     0.22)  ; 16
                      (    7.29   207.58    12.56     0.44)  ; 17
                      (
                        (    8.34   207.07    13.31     0.29)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (    9.45   207.18    13.44     0.29)  ; 2
                        (   10.37   207.40    13.63     0.29)  ; 3
                        (   10.83   208.29    13.69     0.29)  ; 4
                        (   12.21   209.92    13.69     0.29)  ; 5
                        (   13.00   210.63    13.75     0.29)  ; 6
                         Normal
                      |
                        (    7.74   208.47    12.63     0.52)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (    7.80   209.06    12.75     0.52)  ; 2
                        (    7.18   210.15    12.88     0.66)  ; 3
                        (    6.45   211.96    12.06     0.44)  ; 4
                        (    6.49   214.04    12.13     0.29)  ; 5
                        (    6.57   215.44    13.13     0.59)  ; 6
                        (    7.16   216.43    13.13     0.44)  ; 7
                        (    7.80   217.56    13.13     0.29)  ; 8
                        (    8.49   218.41    13.13     0.29)  ; 9
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (   12.36   183.87     7.63     0.59)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (   13.35   184.62     6.63     0.44)  ; 2
                    (   13.76   185.36     4.75     0.66)  ; 3
                    (   13.80   186.10     4.31     0.66)  ; 4
