;	V3 text file written for MicroBrightField products.
                          (  930.84   182.49  -496.90     0.59)  ; 14
                          (  930.29   183.54  -496.49     0.81)  ; 15
                          (  929.30   184.48  -495.95     0.37)  ; 16
                          (  928.73   185.84  -495.55     0.66)  ; 17
                          (  928.05   186.71  -495.70     0.81)  ; 18
                          (  926.76   188.02  -495.37     0.44)  ; 19
                          (  925.73   188.98  -495.01     1.03)  ; 20
                          (  925.04   189.56  -495.20     0.59)  ; 21
                          (  924.01   190.28  -494.74     0.37)  ; 22
                          (  922.89   191.26  -494.14     0.29)  ; 23
                          (  922.23   191.92  -493.86     0.29)  ; 24
                          (  922.14   193.17  -494.11     0.29)  ; 25
                          (  921.52   194.37  -494.31     1.18)  ; 26
                          (  920.68   195.29  -495.32     1.47)  ; 27
                          (  919.74   195.55  -495.31     1.11)  ; 28
                          (  918.74   196.54  -495.10     0.29)  ; 29
                          (  917.50   198.76  -494.25     0.29)  ; 30
                          (  917.07   199.75  -494.30     1.25)  ; 31
                          (  916.58   200.18  -494.21     1.25)  ; 32
                          (  914.23   201.27  -494.42     0.29)  ; 33
                          (  912.15   201.84  -493.34     0.29)  ; 34
                          (  909.60   201.05  -492.59     0.29)  ; 35
                          (  908.51   202.47  -492.27     0.29)  ; 36
                          (  907.37   203.53  -491.64     0.29)  ; 37
                          (  906.03   204.37  -490.48     0.96)  ; 38
                          (  904.78   205.53  -488.70     0.59)  ; 39
                          (  902.72   206.03  -488.19     0.22)  ; 40
                          (  899.26   206.94  -488.57     0.88)  ; 41
                          (  896.38   207.36  -487.61     0.29)  ; 42
                          (  894.45   209.25  -486.42     0.52)  ; 43
                          (  893.66   210.14  -486.38     0.29)  ; 44
                          (  892.28   211.64  -485.91     0.74)  ; 45
                          (  890.50   212.98  -485.01     0.22)  ; 46
                          (  888.51   214.39  -483.92     0.22)  ; 47
                          (  886.71   215.72  -483.41     0.81)  ; 48
                          (  886.03   216.56  -483.31     1.03)  ; 49
                          (  884.92   217.54  -482.63     0.29)  ; 50
                          (  883.72   218.57  -481.92     0.29)  ; 51
                          (  882.77   219.71  -481.64     0.44)  ; 52
                          (  881.88   220.67  -481.07     0.22)  ; 53
                          (  880.55   221.16  -480.50     1.33)  ; 54
                          (  880.11   221.64  -480.23     1.03)  ; 55
                          (  879.11   223.09  -479.54     0.22)  ; 56
                          (  878.03   224.29  -478.85     0.52)  ; 57
                          (  877.67   224.63  -478.57     0.29)  ; 58
                          (  876.99   224.89  -478.20     0.22)  ; 59
                          (  875.90   226.09  -477.51     0.22)  ; 60
                          (  875.25   227.06  -477.20     0.22)  ; 61
                          (  874.89   228.54  -476.81     0.81)  ; 62
                          (  874.37   229.89  -476.77     0.29)  ; 63
                          (  873.74   230.91  -476.32     1.03)  ; 64
                          (  873.56   232.20  -476.05     0.29)  ; 65
                          (  873.08   233.13  -475.75     0.74)  ; 66
                          (  872.32   233.86  -475.49     0.15)  ; 67
                          (  871.66   234.80  -474.97     0.15)  ; 68
                          (  870.97   236.11  -474.45     0.37)  ; 69
                          (  870.39   236.92  -474.06     0.15)  ; 70
                          (  869.81   237.67  -473.67     0.15)  ; 71
                          (  868.98   239.01  -473.09     0.15)  ; 72
                          (  868.25   240.39  -473.55     0.44)  ; 73
                           Normal
                        |
                          (  947.03   172.79  -500.62     1.62)  ; 1, R-1-2-2-2-2-1-2-2-2-1-2-2
                          (  948.17   174.85  -500.59     1.62)  ; 2
                          (  949.05   176.28  -500.33     1.25)  ; 3
                          (  948.83   177.89  -501.07     1.55)  ; 4
                          (  948.29   179.56  -500.77     2.06)  ; 5
                          (  946.93   181.34  -500.67     1.69)  ; 6
                          (  946.01   182.34  -500.43     1.40)  ; 7
                          (  945.12   184.57  -502.10     1.99)  ; 8
                          (  945.05   186.24  -503.57     2.28)  ; 9
                          (  945.12   188.13  -505.88     1.55)  ; 10
                          (
                            (  944.16   189.20  -508.84     0.59)  ; 1, R-1-2-2-2-2-1-2-2-2-1-2-2-1
                            (  942.11   189.96  -509.44     0.88)  ; 2
                            (  941.01   190.23  -509.14     0.44)  ; 3
                            (  939.64   191.05  -509.85     0.96)  ; 4
                            (  937.99   191.86  -511.24     0.52)  ; 5
                            (  936.44   192.59  -511.54     1.11)  ; 6
                            (  934.77   192.23  -512.41     0.37)  ; 7
                            (  932.85   194.00  -511.91     0.96)  ; 8
                            (  931.90   194.65  -513.52     0.59)  ; 9
                            (  930.76   196.35  -514.55     0.96)  ; 10
                            (  929.89   197.57  -515.10     0.66)  ; 11
                            (  929.13   198.67  -515.32     0.29)  ; 12
                            (  928.14   199.84  -515.76     0.29)  ; 13
                            (  926.73   201.80  -516.95     0.66)  ; 14
                            (  925.55   203.43  -518.17     0.52)  ; 15
                            (  923.68   205.43  -520.09     0.52)  ; 16
                            (  922.58   205.66  -519.53     0.37)  ; 17
                            (  921.26   206.16  -520.04     0.37)  ; 18
                            (  919.09   209.27  -523.20     0.37)  ; 19
                            (  917.26   211.53  -523.88     0.29)  ; 20
                             Normal
                          |
                            (  946.88   190.15  -503.33     1.18)  ; 1, R-1-2-2-2-2-1-2-2-2-1-2-2-2
                            (  946.78   192.70  -502.65     1.40)  ; 2
                            (  946.01   194.58  -501.94     1.62)  ; 3
                            (  944.84   196.24  -500.80     1.25)  ; 4
                            (  944.10   197.66  -500.11     1.25)  ; 5
                            (  944.40   200.05  -499.90     1.55)  ; 6
                            (  944.60   202.64  -499.55     1.69)  ; 7
                            (  943.58   205.01  -498.39     1.40)  ; 8
                            (  942.75   207.92  -497.44     1.18)  ; 9
                            (  941.68   211.89  -496.35     1.40)  ; 10
                            (  941.46   215.44  -495.39     1.18)  ; 11
                            (  940.60   219.20  -494.10     1.40)  ; 12
                            (  937.74   220.81  -495.33     1.69)  ; 13
                            (  936.09   222.02  -494.37     1.99)  ; 14
                            (  934.01   223.64  -493.15     1.92)  ; 15
                            (  932.85   225.73  -492.43     1.77)  ; 16
                            (  931.62   228.47  -491.78     1.55)  ; 17
                            (  931.08   231.76  -491.45     1.33)  ; 18
                            (  930.31   234.36  -491.44     1.62)  ; 19
                            (  928.92   236.26  -490.64     1.77)  ; 20
                            (  927.07   237.94  -489.65     1.47)  ; 21
                            (  925.11   239.10  -489.23     1.25)  ; 22
                            (  923.29   240.95  -488.29     1.47)  ; 23
                            (  922.23   243.00  -487.56     1.11)  ; 24
                            (  921.90   244.96  -486.31     1.33)  ; 25
                            (  921.02   246.85  -485.35     1.18)  ; 26
                            (  919.46   249.23  -486.41     1.84)  ; 27
                            (  917.29   250.82  -486.63     1.69)  ; 28
                            (  916.22   254.21  -485.22     1.69)  ; 29
                            (  916.53   255.00  -482.50     1.55)  ; 30
                            (  917.40   257.19  -480.17     2.06)  ; 31
                            (  917.70   258.47  -478.71     1.77)  ; 32
                            (  916.18   259.31  -476.19     1.99)  ; 33
                            (  913.81   259.30  -474.66     1.77)  ; 34
                            (  912.52   259.05  -473.82     1.77)  ; 35
                            (  910.52   259.39  -472.08     1.92)  ; 36
                            (  907.67   260.39  -469.91     1.77)  ; 37
                            (  907.31   262.31  -469.39     1.18)  ; 38
                            (  906.82   264.86  -468.72     1.69)  ; 39
                            (  905.49   266.22  -467.89     1.99)  ; 40
                            (  904.29   268.05  -466.04     1.11)  ; 41
                            (  902.85   269.03  -464.81     1.40)  ; 42
                            (  901.94   269.94  -462.97     1.77)  ; 43
                            (  901.10   270.55  -461.07     1.92)  ; 44
                            (  899.89   271.00  -459.55     1.62)  ; 45
                            (  898.90   271.76  -456.89     1.25)  ; 46
                            (  898.36   273.95  -455.91     1.03)  ; 47
                            (  896.63   276.20  -455.37     1.55)  ; 48
                            (  895.23   277.01  -455.05     1.55)  ; 49
                            (  893.40   279.05  -454.23     1.18)  ; 50
                            (  891.36   281.49  -452.90     1.47)  ; 51
                            (  889.59   283.33  -451.79     1.18)  ; 52
                            (  887.50   285.04  -451.63     1.47)  ; 53
                            (  886.49   286.27  -451.51     1.47)  ; 54
                            (  885.60   289.23  -450.99     1.33)  ; 55
                            (  885.33   292.36  -450.40     1.18)  ; 56
                            (  885.59   295.35  -450.09     1.18)  ; 57
                            (  885.33   297.30  -449.68     1.55)  ; 58
                            (  884.98   298.87  -448.89     1.33)  ; 59
                            (  884.58   300.41  -448.00     1.33)  ; 60
                            (  883.88   302.53  -447.29     1.18)  ; 61
                            (  882.37   304.59  -446.75     1.69)  ; 62
                            (  880.65   305.78  -445.82     1.25)  ; 63
                            (  879.30   306.84  -445.03     1.40)  ; 64
                            (  877.41   308.20  -444.27     1.47)  ; 65
