;	V3 text file written for MicroBrightField products.
                                          ( 1364.42   454.43  -726.74     0.37)  ; 21
                                          ( 1363.95   455.95  -723.65     0.37)  ; 22
                                          ( 1363.51   456.15  -721.28     0.59)  ; 23
                                          ( 1363.80   457.54  -720.39     0.74)  ; 24
                                          ( 1362.46   458.82  -719.33     0.22)  ; 25
                                          ( 1361.66   458.86  -718.85     0.37)  ; 26
                                          ( 1360.80   459.76  -717.91     0.29)  ; 27
                                          ( 1360.29   460.37  -716.61     0.37)  ; 28
                                          ( 1359.32   460.89  -715.67     0.29)  ; 29
                                          ( 1358.78   461.49  -715.20     0.59)  ; 30
                                          ( 1358.19   461.94  -714.91     0.22)  ; 31
                                          ( 1358.01   462.30  -712.53     0.59)  ; 32
                                          ( 1357.11   463.02  -711.17     0.29)  ; 33
                                          ( 1356.41   463.07  -710.75     0.29)  ; 34
                                          ( 1355.81   462.67  -708.93     0.37)  ; 35
                                          ( 1355.01   463.50  -708.25     0.37)  ; 36
                                          ( 1353.98   463.90  -707.58     0.81)  ; 37
                                          ( 1353.28   463.83  -707.10     0.52)  ; 38
                                          ( 1352.42   463.89  -706.51     0.37)  ; 39
                                          ( 1351.65   464.54  -705.40     0.37)  ; 40
                                          ( 1351.64   465.63  -703.69     0.52)  ; 41
                                          ( 1352.35   466.21  -701.31     0.66)  ; 42
                                          ( 1351.98   465.24  -700.89     0.29)  ; 43
                                          ( 1351.40   464.81  -700.47     0.29)  ; 44
                                          ( 1350.87   465.24  -699.74     0.29)  ; 45
                                          ( 1350.71   465.81  -697.68     0.81)  ; 46
                                          ( 1350.13   466.41  -694.88     0.44)  ; 47
                                          ( 1349.45   466.76  -694.21     0.44)  ; 48
                                          ( 1349.77   467.59  -692.46     0.37)  ; 49
                                          ( 1349.73   468.58  -692.15     0.96)  ; 50
                                          ( 1349.36   469.15  -691.76     0.52)  ; 51
                                          ( 1349.39   469.88  -691.66     0.29)  ; 52
                                          ( 1349.92   470.47  -691.54     0.29)  ; 53
                                          ( 1350.24   470.76  -690.64     0.59)  ; 54
                                          ( 1349.55   471.79  -690.08     0.22)  ; 55
                                          ( 1349.23   472.51  -689.78     0.22)  ; 56
                                           Normal
                                        |
                                          ( 1374.75   443.10  -749.06     0.37)  ; 1, R-2-2-3-2-1-2-2-2-2-2-2-2-2-2-2-2-1-2-1-2
                                          ( 1375.77   443.37  -747.88     0.37)  ; 2
                                          ( 1376.52   443.38  -747.35     0.74)  ; 3
                                          ( 1377.54   442.86  -747.69     0.74)  ; 4
                                          ( 1378.86   443.44  -746.29     0.52)  ; 5
                                          ( 1379.07   444.12  -744.64     0.52)  ; 6
                                          ( 1378.14   444.80  -743.21     0.74)  ; 7
                                          ( 1378.98   445.56  -743.25     0.74)  ; 8
                                          ( 1379.60   446.04  -743.13     0.74)  ; 9
                                          ( 1381.15   447.31  -742.74     0.44)  ; 10
                                          ( 1381.31   448.30  -742.05     0.37)  ; 11
                                          ( 1380.52   449.12  -741.04     0.37)  ; 12
                                          ( 1379.77   449.78  -739.79     0.37)  ; 13
                                          ( 1379.49   450.68  -739.14     0.37)  ; 14
                                          ( 1379.63   451.86  -737.36     0.74)  ; 15
                                          ( 1378.22   452.04  -736.29     0.37)  ; 16
                                          ( 1377.18   452.00  -735.19     0.37)  ; 17
                                          ( 1377.03   452.20  -734.45     0.37)  ; 18
                                          ( 1376.82   452.73  -733.67     0.37)  ; 19
                                          ( 1376.55   453.16  -732.75     0.37)  ; 20
                                          ( 1376.38   453.85  -731.01     0.66)  ; 21
                                          ( 1376.15   454.06  -728.55     0.96)  ; 22
                                          ( 1375.83   455.75  -727.54     0.44)  ; 23
                                          ( 1375.18   457.62  -726.86     0.37)  ; 24
                                          ( 1375.33   459.31  -726.55     0.37)  ; 25
                                          ( 1375.22   459.88  -725.70     0.37)  ; 26
                                          ( 1374.82   460.98  -723.96     0.59)  ; 27
                                          ( 1374.57   462.35  -723.25     0.52)  ; 28
                                          ( 1374.42   462.89  -721.28     0.66)  ; 29
                                          ( 1374.51   463.64  -719.48     0.88)  ; 30
                                          ( 1374.61   463.35  -716.65     0.52)  ; 31
                                          ( 1373.57   463.14  -715.09     0.44)  ; 32
                                          ( 1372.85   463.12  -714.25     0.44)  ; 33
                                          ( 1372.59   463.62  -713.74     0.44)  ; 34
                                          ( 1373.31   464.28  -712.39     0.44)  ; 35
                                          ( 1374.44   464.76  -711.59     0.74)  ; 36
                                          ( 1375.14   464.90  -711.50     0.74)  ; 37
                                          ( 1375.57   465.89  -710.27     0.37)  ; 38
                                          ( 1375.94   466.52  -709.99     0.37)  ; 39
                                          ( 1375.40   467.33  -708.49     0.37)  ; 40
                                          ( 1374.29   467.74  -707.76     0.37)  ; 41
                                          ( 1374.21   468.68  -707.36     0.37)  ; 42
                                          ( 1374.28   469.86  -706.80     0.37)  ; 43
                                          ( 1374.88   470.13  -706.70     0.37)  ; 44
                                          ( 1375.50   470.38  -706.55     0.37)  ; 45
                                          ( 1376.18   470.74  -706.26     0.37)  ; 46
