;	V3 text file written for MicroBrightField products.
                                          (  189.30   369.90   -62.75     0.52)  ; 146
                                          (  189.96   369.90   -62.75     0.22)  ; 147
                                          (  190.79   370.06   -62.88     0.96)  ; 148
                                          (  191.41   370.28   -63.06     1.40)  ; 149
                                          (  191.91   370.61   -63.19     1.40)  ; 150
                                          (  192.58   370.76   -63.50     0.44)  ; 151
                                          (  192.88   371.48   -63.50     0.22)  ; 152
                                          (  193.28   371.84   -63.50     0.22)  ; 153
                                          (  193.87   371.81   -63.81     0.59)  ; 154
                                          (  194.40   371.57   -64.19     0.44)  ; 155
                                          (  195.12   371.76   -64.50     0.22)  ; 156
                                          (  196.05   372.38   -64.50     1.03)  ; 157
                                          (  196.74   372.63   -64.50     1.18)  ; 158
                                          (  197.30   372.82   -64.50     0.81)  ; 159
